-- --------------------------------------------------------
-- Hôte:                         127.0.0.1
-- Version du serveur:           8.4.3 - MySQL Community Server - GPL
-- SE du serveur:                Win64
-- HeidiSQL Version:             12.8.0.6908
-- --------------------------------------------------------

/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET NAMES utf8 */;
/*!50503 SET NAMES utf8mb4 */;
/*!40103 SET @OLD_TIME_ZONE=@@TIME_ZONE */;
/*!40103 SET TIME_ZONE='+00:00' */;
/*!40014 SET @OLD_FOREIGN_KEY_CHECKS=@@FOREIGN_KEY_CHECKS, FOREIGN_KEY_CHECKS=0 */;
/*!40101 SET @OLD_SQL_MODE=@@SQL_MODE, SQL_MODE='NO_AUTO_VALUE_ON_ZERO' */;
/*!40111 SET @OLD_SQL_NOTES=@@SQL_NOTES, SQL_NOTES=0 */;

-- Listage des données de la table cinema_min.bookings : ~4 rows (environ)
INSERT INTO `bookings` (`id`, `user_id`, `showtime_id`, `seats`, `created_at`) VALUES
	(1, 3, 4, 1, '2026-02-06 16:52:59'),
	(2, 3, 4, 2, '2026-02-16 14:23:49'),
	(3, 3, 7, 4, '2026-02-16 14:26:26'),
	(4, 3, 5, 5, '2026-02-16 14:26:59'),
	(5, 3, 4, 3, '2026-02-22 14:22:36');

-- Listage des données de la table cinema_min.movies : ~10 rows (environ)
INSERT INTO `movies` (`id`, `title`, `description`) VALUES
	(1, 'Dune: Part Two', 'Suite de l’épopée de science-fiction. Paul Atreides poursuit sa quête de vengeance et de pouvoir sur la planète désertique Arrakis, face à des forces impitoyables.'),
	(2, 'Oppenheimer', 'Biopic monumental sur J. Robert Oppenheimer, le physicien à l’origine de la bombe atomique. Un portrait intense de génie, de dilemme moral et de conséquences historiques.'),
	(3, 'Arcane', 'Dans les cités jumelles de Piltover et Zaun, deux sœurs aux destins opposés s’affrontent dans une guerre technologique et magique. Une série animée visuellement époustouflante, pleine d’action, de trahisons et d’émotions brutes. Chef-d’œuvre inspiré de League of Legends.'),
	(4, 'Jujutsu Kaisen 0', 'Préquel explosif de la série culte. Yuta Okkotsu, hanté par une malédiction mortelle, rejoint l’école de sorcellerie jujutsu pour affronter des forces démoniaques. Action intense et émotion forte.'),
